Plot;Site;DM;SR;Loam;pH;P;C;Cover;Height
KVM1;a;2.973333333;19;35;5.3;2;1.9;123;54.93333333
KVM2;a;0.68;26;55;4.9;2;3.8;110.25;24.3
KVM3;a;7.426666667;9;;;;;139.6666667;163.5333333
KVM4;a;3.16;22;35;7.2;12;3.6;123.1666667;63.6
KVM5;a;4.229333333;14;5;4.4;23;3;110.6666667;71.66666667
KVM6;a;9.506666667;8;75;4.8;5;4.7;104.8333333;88.26666667
KVM7;a;5.414666667;15;80;5.3;18;3.9;137.3333333;48.66666667
KVM8;a;6.085333333;8;80;5.1;24;4.1;114.1666667;53.3
KVM9;a;4.213333333;25;80;6.3;3;10.5;131.8333333;82.33333333
KVM10;a;0.188;4;5;3.6;18;2.9;43.16666667;6.733333333
KVM11;a;4.607466667;13;5;4.3;10;3.4;111.1666667;24.2
KVM12;a;7.589333333;21;5;4.8;5;4.6;122.1666667;38.13333333
KVM13;a;4.589333333;17;5;4.3;4;;134.8333333;37.53333333
KVM14;a;3.573333333;26;;;;;141;44.26666667
KVM15;a;3.981333333;16;80;4.2;4;2.5;120;35.33333333
KVM16;a;3.16;29;;;;;109.5;56.33333333
KVM17;a;4.317333333;18;80;6.1;4;2.8;132.1666667;51.66666667
KVM18;a;3.036;19;80;4.5;9;7.9;112.6666667;59.64285714
KVM19;a;5.776;18;5;4.7;10;7.8;123.8333333;86.2
KVM20;b;5.666666667;21;5;4.8;11;6.2;142.1666667;70.66666667
KVM21;b;9.3204;19;;;;;115.5;99.73333333
KVM22;b;2.093333333;17;5;4.2;2;3.6;121.1666667;23.06666667
KVM23;b;5.746666667;2;35;4.6;3;5.6;119.1666667;104.9333333
KVM24;b;2.413333333;19;5;4.3;3;4.4;129;27.26666667
KVM25;b;12.42666667;13;;;;;168.8333333;216.3333333
KVM26;b;6.006666667;11;;;;;132;91.93333333
KVM27;b;3.972;13;80;7.2;20;2.3;105.8333333;51.6
KVM28;b;4.625333333;17;80;7.1;17;2.7;139;43.8
KVM29;b;2.842666667;8;15;4.3;13;3.8;101.3333333;31.8
KVM30;b;4.106666667;18;5;6.1;6;5;141.8333333;51.2
KVM31;b;4.266666667;17;5;4;10;5.5;123;48.33333333
KVM32;b;3.74;17;15;6.4;63;2.6;127;45.46666667
KVM33;c;3.627333333;8;5;4.9;16;1.7;111.3333333;31.93333333
KVM34;c;1.706;13;5;4.4;8;1.7;87.83333333;23.66666667
KVM35;c;1.745333333;22;5;4.3;11;2;107;32.13333333
KVM36;c;3.527333333;24;55;4.4;3;3.7;160.1666667;42
KVM37;c;3.348;20;5;4.3;3;5.3;132.8333333;34.66666667
KVM38;c;2.773333333;11;5;3.7;3;4.9;115.5;41.66666667
KVM39;c;3.888;18;;;;;126.3333333;24.8
KVM40;c;8.296;5;35;4.2;3;6.4;133.5;61.86666667
KVM41;c;3.4;8;5;4;1;1.9;151.6666667;21.53333333
KVM42;c;1.446666667;8;5;4.1;2;2.8;118.5;28.06666667
KVM43;c;2.110666667;5;5;3.7;2;2.1;106.1666667;27.86666667
KVM44;c;4.329333333;4;5;3.4;1;2.1;106.5;18.6
KVM45;c;1.966666667;8;5;3.7;1;2.3;124.3333333;16.06666667
KVM46;c;2.449333333;15;15;5.2;2;1.1;93.33333333;34.78571429
KVM47;d;6.098666667;8;55;3.5;3;3.4;112.6666667;57
KVM48;d;3.06;10;5;3.7;2;5.9;118.5;36.2
KVM49;d;3.932;13;5;4.6;6;1.7;113.1666667;22.06666667
KVM50;d;3.258666667;15;5;4.7;19;2;123.6666667;35.26666667
KVM51;d;9.318666667;8;55;7.6;10;18;145.5;184.3333333
KVM52;d;5.057333333;8;80;6.5;16;2.2;156.3333333;51.73333333
KVM53-;d;3.613373333;17;80;4.1;2;8.3;144.3333333;65.33333333
KVM54-;d;3.578666667;9;80;5;4;3.4;129.5;106.6
KVM55;d;7.12;7;80;4.2;9;3.3;121.6666667;108.6
KVM56;d;7.706666667;4;5;3.7;10;2.9;100.6666667;60.06666667
KVM57;d;3.436;9;5;3.4;4;4.3;117.8333333;38.53333333
KVM58;d;7.22;15;80;5.7;4;8.7;145.5;141.8571429
KVM59;d;5.853333333;11;80;5.9;5;3.9;122.5;68.85714286
KVM60;d;15.88133333;9;55;6.3;10;7.7;126.5;185.8666667
KVM61;e;2.853333333;17;55;4.2;13;9.2;128.5;22.33333333
KVM62;e;4.872;8;5;4.2;2;0.5;109;23.08333333
KVM63;e;7.533333333;13;5;7.3;3;3.1;126.6666667;77.06666667
KVM64;e;4.053333333;11;5;7.5;3;2.3;130.8333333;61
KVM65;e;5.32;30;5;7.7;4;4.3;139.5;49.66666667
KVM66;e;6.796;17;5;7.6;3;2.5;147.3333333;57.53333333
KVM67;e;5.9108;21;5;4.5;7;4.6;133.5;61.33333333
KVM68;e;3.630666667;6;5;3.5;1;2.2;110.3333333;22.86666667
KVM69;e;8.346666667;6;5;4.8;18;2.8;149.6666667;67.53333333
KVM70;e;2.626666667;12;5;4.4;5;2.7;139.8333333;48.26666667
KVM71;e;3.826666667;5;15;6.8;21;4.4;146;61.13333333
KVM72;e;7.234666667;18;5;4.6;10;8.8;169.8333333;83.5
KVM73;e;9.24;10;5;6;15;0.8;170.3333333;190.8
KVM74;e;25.32;1;5;5.7;15;3.2;100;295
KVM75;e;1.6592;3;5;4.1;16;1.9;91.16666667;17.73333333
KVM76;e;4.284;9;5;4.1;2;2.5;96.5;35.53333333
KVM77;e;3.057333333;14;5;8.1;3;0.7;116.6666667;32.06666667
KVM78;e;2.824;23;80;4.4;2;3.8;134.5;25
KVM79;e;0.757333333;19;5;8.2;5;0.7;89.66666667;17.13333333
KVM80;e;3.592;16;5;8.1;4;0.8;127.8333333;32.53333333
KVM81;e;1.949733333;32;5;7.3;3;3.8;133.8333333;24.42857143
JVB1;f;3.745466667;20;75;4.7;3;2.84;93.83333333;47.66666667
JVB2;f;2.6268;13;80;4.3;2;2.79;131;21.93333333
JVB3;f;4.666266667;19;80;4.1;3;3.94;130.4999997;37.26666667
JVB4;f;3.93953469;33;15;4.3;2;2.88;124.3333333;40.26666667
JVB5;f;6.320133333;12;5;4.3;7;2.3;99.33333333;50.86666667
JVB6;f;5.473866667;11;5;4.8;5;3.18;81;53
JVB7;f;4.870266667;19;80;4.8;12;1.68;141.1666667;60.26666667
JVB8;f;6.9432;17;80;5.5;17;1.45;134.8333333;75.93333333
JVB9;f;2.579333333;14;80;3.8;1;1.45;55.5;22.4
JVB10;g;2.286666667;16;55;3.7;2;1.66;76.33333333;19.2
JVB11;g;5.1712;20;35;4;2;2.16;86.5;33.33333333
JVB12;g;3.646933333;23;5;4;1;3.47;153.33333;37.86666667
JVB13;g;3.642266667;29;5;4.2;1;2.67;140.5333333;41.66666667
JVB14;g;1.970533333;15;5;3.7;1;4.13;62;23.66666667
JVB15;g;2.323333333;8;5;4;1;1.52;70.16666667;24.86666667
JVB16;g;2.002981924;15;35;3.4;1;4.6;102;28.2
JVB17;g;1.81568;14;5;3.9;1;1.82;107;27.86666667
JVB18;g;21.63626667;4;5;5.9;8;18.08;109.3666667;152.4
JVB19-;g;12.42386667;13;80;5;5;11.02;102.3333333;104.9333333
JVB20;g;6.5904;22;80;6;3;6.26;127.8666667;89.13333333
JVB21;g;14.88413333;17;55;7.2;3;8.12;118.8333366;133.2
JVB22;g;5.685066667;5;5;3.7;3;3.89;74.83333333;38.46666667
JVB23;g;4.872533333;5;5;4.2;1;11.5;107.3333333;30.6
JVB24;g;14.11453333;4;5;3.5;1;3.28;90.16666667;23.5
JVB25;g;14.9172;3;5;3.4;1;4.68;97;
JVB26;g;2.370133333;3;5;3.6;1;2.45;60.66666667;
JVB27;g;15.1916;5;5;3.6;4;3.77;94.5;48.86666667
JVB28;g;10.1428;2;5;3.5;1;2.25;102.5;30.46666667
JVB29;g;8.772266667;3;5;3.7;1;2.13;105.3333333;36.6
LBE1;i;1.426666667;6;5;3.7;2;1.5;100.3333333;51.46666667
LBE2-;i;2.333333333;13;5;4.2;1;0.7;107.1666667;92.46666667
LBE3;i;2.186666667;5;5;3.9;1;1;85.66666667;77.33333333
LBE4;i;9.373333333;5;5;3.4;1;1.4;89;60.4
LBE5;i;5.373333333;4;5;3.7;1;1.7;101.6666667;63.06666667
LBE6;i;4.626666667;7;55;3.8;1;0.9;92.66666667;59.46666667
LBE7;i;6.946666667;3;5;3.7;8;2.4;95.66666667;36.26666667
LBE8;i;4.28;16;35;4.2;3;2.7;105.6666667;95.46666667
LBE9;i;1.666666667;13;5;4.5;24;2.3;122.5;59.66666667
LBE10;i;5.04;14;5;5.5;14;10.8;107.1666667;66.73333333
LBE11-;i;2.88;20;35;4.3;2;4.9;136.6666667;42.66666667
LBE12;i;5.346666667;18;35;7.1;4;8.8;143;106.0666667
LBE13;i;8.133333333;13;80;5.5;5;3.9;101.5;101.1333333
LBE14;j;5.213333333;12;5;4.5;9;4.8;99.66666667;89.26666667
LBE15;j;2.213333333;15;15;4.4;5;12.9;103.5;76.73333333
LBE16-;j;3.146666667;12;75;4.9;2;1.8;82.33333333;40.46666667
LBE17;j;8.613333333;7;15;4.4;16;10;119.1666667;88.46666667
LBE18;j;14.42666667;9;5;4.7;5;5.9;112.1666667;73.26666667
LBE19;j;3.346666667;6;15;3.9;2;26.3;113;58.6
LBE20-;j;1.026666667;21;5;4.2;6;2.7;112.6666667;49
LBE21;j;3.08;14;5;3.7;1;1.5;92.5;88.4
LBE22;j;3.693333333;12;5;4.1;4;4.1;114.3333333;60.6
LBE23;j;3.986666667;11;35;4.2;11;1.6;88.83333333;72.73333333
LBE24-;j;4.76;9;15;5.9;21;1.9;109.3333333;84.33333333
LBE25;k;4.293333333;8;5;4.7;18;3.1;115.6666667;95.26666667
LBE26;k;7.32;13;80;4.8;3;3.3;107.5;57.6
LBE27;k;3.72;16;5;4.7;23;4.7;123.6666667;71.86666667
LBE28;k;1.853333333;13;70;4.5;4;4.7;110.5;55.06666667
LBE29;k;2.106666667;5;35;5.7;15;0.9;103;53.2
LBE30;k;1.813333333;11;35;5.1;25;1;112.5;81.06666667
LBE31-;k;12.62666667;8;70;5.1;15;5.3;53.16666667;180
LBE32-;k;5.813333333;9;35;4.7;7;6.3;40.83333333;121.6666667
LBE33;k;12.72;4;75;4.5;4;5.1;81;214
LBE34;k;14.29333333;3;20;7.8;34;3.9;101;231.7333333
LBE35-;k;4.653333333;12;75;4.8;3;2.9;56.5;74.66666667
LBE36;k;3.76;10;15;4.4;25;4.5;109.1666667;83.4
LBE37;k;6.44;8;15;4.2;3;4.5;114;100.9333333
